form	lemma	POS	morph
།		PUNCT
ཌ་	ཌ་	NO_POS
		
ད་	ད་	ADV
		
བྱེད་བ་	བྱེད་བ་	VERB
ཀྱི་	གི་	PART
བྱེད་	བྱེད་	VERB
སྙེད་	སྙེད་	DET
བྱེ་	བྱེ་	NOUN
ཀ་	ཀ་	DET
༼ ་		PUNCT
		
		
སྒྱུ་	སྒྱུ་	NOUN
		
ཌམ་		NON_WORD
སྙེ་	སྙེ་	NO_POS
		
དཀ་		NON_WORD
།་		PUNCT
བསྙེད་		NON_WORD
བྱེད་	བྱེད་	VERB
དེ་	སྟེ་	PART
༷་		NON_WORD
སྙེསྤྱོ༷་		NON_WORD
		
		
		
དརྡོཀཛྭདིཧཱུཾསྣ་		NON_WORD
བྱེདཔེ་		NON_WORD
བརེ་		NON_WORD
།་		PUNCT
སྡོཧཱུཾ་		NON_WORD
		
སྙེད་	སྙེད་	DET
དེ་དེ་	དེ་དེ་	NO_POS
བྱེདརྂམི་		NON_WORD
རིབས་		NON_WORD
དཔེ་	དཔེ་	NOUN
སྐྲུནཁང་		NON_WORD
།		PUNCT
མངོན་བརྗོད་	མངོན་བརྗོད་	NOUN
ཀྱི་	གི་	PART
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
མཁས་པ་	མཁས་པ་	VERB
འི་	གི་	PART
རྣ་	རྣ་	NOUN
རྒྱན༷ཞེས་		NON_WORD
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
རིན་སྤུངས་	རིན་སྤུངས་	NO_POS
ངབ་		NON_WORD
དབང་	དབང་	NOUN
འཇིགས་	འཇིགས་	VERB
གྲག་	གྲག་	VERB
ཀྱིས་	གིས་	PART
བརྩམས་	བརྩམས་	VERB
།		PUNCT
མི་རིགས་	མི་རིགས་	NOUN
དཔེ་སྐྲུན་	དཔེ་སྐྲུན་	OTHER
ཁང་	ཁང་	NOUN
།		PUNCT
		
འགོ་	འགོ་	NO_POS
བརྔོད་	བརྔོད་	NO_POS
།		PUNCT
དུས་རབས་	དུས་རབས་	OTHER
བཅུ་གསུམ་པ་	བཅུ་གསུམ་པ་	NO_POS
འི་	གི་	PART
སྔོན་རྗེས་	སྔོན་རྗེས་	NO_POS
སུ་	ལ་	PART
བོད་	བོད་	PROPN
ཀྱི་	གི་	PART
ལོ་ཙཱ་བ་	ལོ་ཙཱ་བ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
ཤོང་	ཤོང་	NO_POS
སྟོན་	སྟོན་	VERB
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
རྒྱལ་མཚན་	རྒྱལ་མཚན་	NOUN
གྱིས་	གིས་	PART
རྒྱ་གར་	རྒྱ་གར་	PROPN
གྱི་	གི་	PART
རིག་གནས་	རིག་གནས་	NOUN
ཀྱི་	གི་	PART
གཞུང་	གཞུང་	NOUN
སྙན་ངག་	སྙན་ངག་	NOUN
མེ་ལོང་	མེ་ལོང་	NOUN
		
དང་	དང་	NO_POS
		
བསྟན་	བསྟན་	VERB
བརྩོས་		NON_WORD
དཔག་བསམ་	དཔག་བསམ་	OTHER
འཁྲི་ཤིང་	འཁྲི་ཤིང་	OTHER
		
		
ཀླུ་	ཀླུ་	NOUN
ཀུན་	ཀུན་	DET
